========================================================================
  TRADING BOT - Iniciando con Entorno Virtual
========================================================================

[1/4] Activando entorno virtual...
   OK - Entorno virtual activado

[2/4] Verificando scikit-learn...
   OK - scikit-learn 1.7.2

[3/4] Verificando MetaTrader 5...
OK

[4/4] Ejecutando el bot...
========================================================================

2025-11-13 14:10:26.512946: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:10:47.608218: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:11:01.583 | INFO     | web_interface.database:__init__:126 - Database initialized at trading_bot.db
2025-11-13 14:15:50 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:50 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:50 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:50 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:50 | INFO     | signal_generator.signal_generator:generate_signal - GainX 999: Using configured primary timeframe: 1m
2025-11-13 14:15:50 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 999: Signal=BUY, Confidence=74.66%
2025-11-13 14:15:50 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 999: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:15:50 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 999: No previous signals, OK to send
2025-11-13 14:15:50 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 999: ❌ Confidence 74.66% below threshold 80.00%
2025-11-13 14:15:50 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 999 complete. No signal generated (HOLD).
2025-11-13 14:15:51 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 1200...
2025-11-13 14:15:52 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:52 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:52 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:52 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:53 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:53 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:53 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:53 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:54 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:54 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:54 | INFO     | signal_generator.signal_generator:generate_signal - PainX 1200: Using configured primary timeframe: 1m
2025-11-13 14:15:54 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 1200: Signal=BUY, Confidence=6.78%
2025-11-13 14:15:54 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 1200: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:15:54 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 1200: No previous signals, OK to send
2025-11-13 14:15:54 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 1200: ❌ Confidence 6.78% below threshold 80.00%
2025-11-13 14:15:54 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 1200 complete. No signal generated (HOLD).
2025-11-13 14:15:55 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 1200...
2025-11-13 14:15:55 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:55 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:56 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:56 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:56 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:56 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:56 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:57 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:57 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:15:57 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:15:57 | INFO     | signal_generator.signal_generator:generate_signal - GainX 1200: Using configured primary timeframe: 1m
2025-11-13 14:15:57 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 1200: Signal=BUY, Confidence=75.82%
2025-11-13 14:15:57 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 1200: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:15:57 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 1200: No previous signals, OK to send
2025-11-13 14:15:57 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 1200: ❌ Confidence 75.82% below threshold 80.00%
2025-11-13 14:15:57 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 1200 complete. No signal generated (HOLD).
2025-11-13 14:15:57 | INFO     | main_mt5:_run_main_loop - ============================== Analysis Cycle Completed ================================
2025-11-13 14:15:57 | INFO     | main_mt5:_run_main_loop - Waiting for 60 seconds until next cycle...
2025-11-13 14:16:57 | INFO     | main_mt5:_run_main_loop - ============================== Starting New Analysis Cycle ==============================
2025-11-13 14:16:58 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 400...
2025-11-13 14:16:59 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:16:59 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:16:59 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:16:59 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:16:59 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:00 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:00 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:00 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:00 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:00 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:01 | INFO     | signal_generator.signal_generator:generate_signal - PainX 400: Using configured primary timeframe: 1m
2025-11-13 14:17:01 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 400: Signal=SELL, Confidence=98.91%
2025-11-13 14:17:01 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 400: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:17:01 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 400: No previous signals, OK to send
2025-11-13 14:17:01 | INFO     | signal_generator.signal_generator:generate_signal - PainX 400: ✅ Passed confidence threshold (Confidence: 98.91% >= 80.00%)
2025-11-13 14:17:01 | WARNING  | signal_generator.signal_filter:should_notify - PainX 400: ❌ Insufficient timeframe confluence (20.0% < 60%)
2025-11-13 14:17:01 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 400: ❌ Signal filtered out by quality filters
2025-11-13 14:17:01 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 400 complete. No signal generated (HOLD).
2025-11-13 14:17:02 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 400...
2025-11-13 14:17:02 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:02 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:02 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:02 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:03 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:03 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:03 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:03 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:04 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:04 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:04 | INFO     | signal_generator.signal_generator:generate_signal - GainX 400: Using configured primary timeframe: 1m
2025-11-13 14:17:04 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 400: Signal=BUY, Confidence=69.22%
2025-11-13 14:17:04 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 400: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:17:04 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 400: No previous signals, OK to send
2025-11-13 14:17:04 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 400: ❌ Confidence 69.22% below threshold 80.00%
2025-11-13 14:17:04 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 400 complete. No signal generated (HOLD).
2025-11-13 14:17:05 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 600...
2025-11-13 14:17:05 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:05 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:06 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:06 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:06 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:06 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:07 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:07 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:07 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:07 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:07 | INFO     | signal_generator.signal_generator:generate_signal - PainX 600: Using configured primary timeframe: 1m
2025-11-13 14:17:07 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 600: Signal=BUY, Confidence=76.78%
2025-11-13 14:17:07 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 600: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:17:07 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 600: No previous signals, OK to send
2025-11-13 14:17:07 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 600: ❌ Confidence 76.78% below threshold 80.00%
2025-11-13 14:17:07 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 600 complete. No signal generated (HOLD).
2025-11-13 14:17:09 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 600...
2025-11-13 14:17:09 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:09 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:09 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:09 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:10 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:10 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:10 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:17:10 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:17:11 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
